|Option|Type|Default Value|Description|
|settings.integrations.consulUpstreamDiscovery.tlsTagName|string||The tag Gloo Edge should use to identify consul services that ought to use TLS. If splitTlsServices is true, then this tag is also used to sort serviceInstances into the tls upstream. Defaults to 'glooUseTls'.|
|settings.integrations.consulUpstreamDiscovery.splitTlsServices|bool||If true, then create two upstreams to be created when a consul service contains the tls tag; one with TLS and one without.|
|settings.integrations.consulUpstreamDiscovery.discoveryRootCa.namespace|string||The namespace of this resource.|
|settings.integrations.consulUpstreamDiscovery.discoveryRootCa.namespace|string||The name of this resource.|
|settings.create|bool|true|create a Settings CRD which provides bootstrap configuration to Gloo Edge controllers|
|settings.extensions|interface|||
|settings.singleNamespace|bool|false|Enable to use install namespace as WatchNamespace and WriteNamespace|
|settings.invalidConfigPolicy.replaceInvalidRoutes|bool|false|Rather than pausing configuration updates, in the event of an invalid Route defined on a virtual service or route table, Gloo Edge will serve the route with a predefined direct response action. This allows valid routes to be updated when other routes are invalid.|
|settings.invalidConfigPolicy.invalidRouteResponseCode|int64|404|the response code for the direct response|
|settings.invalidConfigPolicy.invalidRouteResponseBody|string|Gloo Gateway has invalid configuration. Administrators should run `glooctl check` to find and fix config errors.|the response body for the direct response|
|settings.linkerd|bool|false|Enable automatic Linkerd integration in Gloo Edge|
|settings.disableProxyGarbageCollection|bool|false|Set this option to determine the state of an Envoy listener when the corresponding Proxy resource has no routes. If false (default), Gloo Edge will propagate the state of the Proxy to Envoy, resetting the listener to a clean slate with no routes. If true, Gloo Edge will keep serving the routes from the last applied valid configuration.|
|settings.disableKubernetesDestinations|bool|false|Gloo Edge allows you to directly reference a Kubernetes service as a routing destination. To enable this feature, Gloo Edge scans the cluster for Kubernetes services and creates a special type of in-memory Upstream to represent them. If the cluster contains a lot of services and you do not restrict the namespaces Gloo Edge is watching, this can result in significant overhead. If you do not plan on using this feature, you can set this flag to true to turn it off.|
|settings.aws.enableCredentialsDiscovery|bool|false|Enable AWS credentials discovery in Envoy for lambda requests. If enableServiceAccountCredentials is also set, it will take precedence as only one may be enabled in Gloo Edge|
|settings.aws.enableServiceAccountCredentials|bool|false|Use ServiceAccount credentials to authenticate lambda requests. If enableCredentialsDiscovery is also set, this will take precedence as only one may be enabled in Gloo Edge|
|settings.aws.stsCredentialsRegion|string||Regional endpoint to use for AWS STS requests. If empty will default to global sts endpoint.|
|settings.rateLimit|interface||Partial config for Gloo Edge Enterprise’s rate-limiting service, based on Envoy’s rate-limit service; supports Envoy’s rate-limit service API. (reference here: https://github.com/lyft/ratelimit#configuration) Configure rate-limit descriptors here, which define the limits for requests based on their descriptors. Configure rate-limits (composed of actions, which define how request characteristics get translated into descriptors) on the VirtualHost or its routes.|
|settings.enableRestEds|bool|true|Whether or not to use rest xds for all EDS by default. Set to true by default in versions > v1.6.0.|
|gloo.deployment.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|gloo.deployment.image.repository|string|gloo|image name (repository) for the container.|
|gloo.deployment.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|gloo.deployment.image.pullPolicy|string||image pull policy for the container|
|gloo.deployment.image.pullSecret|string||image pull policy for the container |
|gloo.deployment.image.extended|bool|false|if true, deploy an extended version of the container with additional debug tools|
|gloo.deployment.xdsPort|int|9977|port where gloo serves xDS API to Envoy|
|gloo.deployment.restXdsPort|uint32|9976|port where gloo serves REST xDS API to Envoy|
|gloo.deployment.validationPort|int|9988|port where gloo serves gRPC Proxy Validation to Gateway|
|gloo.deployment.stats.enabled|bool||Controls whether or not envoy stats are enabled|
|gloo.deployment.stats.routePrefixRewrite|string||The envoy stats endpoint to which the metrics are written|
|gloo.deployment.floatingUserId|bool|false|set to true to allow the cluster to dynamically assign a user ID|
|gloo.deployment.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|gloo.deployment.externalTrafficPolicy|string||Set the external traffic policy on the gloo service|
|gloo.deployment.disableUsageStatistics|bool|false|Disable the collection of gloo usage statistics|
|gloo.deployment.extraGlooLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the primary gloo deployment.|
|gloo.deployment.replicas|int|1|number of instances to deploy|
|gloo.deployment.customEnv[].name|string|||
|gloo.deployment.customEnv[].value|string|||
|gloo.deployment.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|gloo.deployment.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|gloo.deployment.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|gloo.deployment.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|gloo.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|gloo.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|gloo.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|gloo.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|gloo.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|gloo.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.deployment.customEnv[].valueFrom.configMapKeyRef.name|string|||
|gloo.deployment.customEnv[].valueFrom.configMapKeyRef.key|string|||
|gloo.deployment.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|gloo.deployment.customEnv[].valueFrom.secretKeyRef.name|string|||
|gloo.deployment.customEnv[].valueFrom.secretKeyRef.key|string|||
|gloo.deployment.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|gloo.deployment.resources.limits.memory|string||amount of memory|
|gloo.deployment.resources.limits.cpu|string||amount of CPUs|
|gloo.deployment.resources.requests.memory|string||amount of memory|
|gloo.deployment.resources.requests.cpu|string||amount of CPUs|
|gloo.serviceAccount.extraAnnotations.NAME|string||extra annotations to add to the service account|
|gloo.serviceAccount.disableAutomount|bool|false|disable automunting the service account to the gateway proxy. not mounting the token hardens the proxy container, but may interfere with service mesh integrations|
|discovery.deployment.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|discovery.deployment.image.repository|string|discovery|image name (repository) for the container.|
|discovery.deployment.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|discovery.deployment.image.pullPolicy|string||image pull policy for the container|
|discovery.deployment.image.pullSecret|string||image pull policy for the container |
|discovery.deployment.image.extended|bool|false|if true, deploy an extended version of the container with additional debug tools|
|discovery.deployment.stats.enabled|bool||Controls whether or not envoy stats are enabled|
|discovery.deployment.stats.routePrefixRewrite|string||The envoy stats endpoint to which the metrics are written|
|discovery.deployment.floatingUserId|bool|false|set to true to allow the cluster to dynamically assign a user ID|
|discovery.deployment.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|discovery.deployment.fsGroup|float64||Explicitly set the group ID for volume ownership. Default is 10101|
|discovery.deployment.extraDiscoveryLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the gloo edge discovery deployment.|
|discovery.deployment.replicas|int|1|number of instances to deploy|
|discovery.deployment.customEnv[].name|string|||
|discovery.deployment.customEnv[].value|string|||
|discovery.deployment.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|discovery.deployment.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|discovery.deployment.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|discovery.deployment.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|discovery.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|discovery.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|discovery.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|discovery.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|discovery.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|discovery.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|discovery.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|discovery.deployment.customEnv[].valueFrom.configMapKeyRef.name|string|||
|discovery.deployment.customEnv[].valueFrom.configMapKeyRef.key|string|||
|discovery.deployment.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|discovery.deployment.customEnv[].valueFrom.secretKeyRef.name|string|||
|discovery.deployment.customEnv[].valueFrom.secretKeyRef.key|string|||
|discovery.deployment.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|discovery.deployment.resources.limits.memory|string||amount of memory|
|discovery.deployment.resources.limits.cpu|string||amount of CPUs|
|discovery.deployment.resources.requests.memory|string||amount of memory|
|discovery.deployment.resources.requests.cpu|string||amount of CPUs|
|discovery.fdsMode|string|WHITELIST|mode for function discovery (blacklist or whitelist). See more info in the settings docs|
|discovery.enabled|bool|true|enable Discovery features|
|discovery.serviceAccount.extraAnnotations.NAME|string||extra annotations to add to the service account|
|discovery.serviceAccount.disableAutomount|bool|false|disable automunting the service account to the gateway proxy. not mounting the token hardens the proxy container, but may interfere with service mesh integrations|
|gateway.enabled|bool|true|enable Gloo Edge API Gateway features|
|gateway.validation.enabled|bool|true|enable Gloo Edge API Gateway validation hook (default true)|
|gateway.validation.alwaysAcceptResources|bool|true|unless this is set this to false in order to ensure validation webhook rejects invalid resources. by default, validation webhook will only log and report metrics for invalid resource admission without rejecting them outright.|
|gateway.validation.allowWarnings|bool|true|set this to false in order to ensure validation webhook rejects resources that would have warning status or rejected status, rather than just rejected.|
|gateway.validation.secretName|string|gateway-validation-certs|Name of the Kubernetes Secret containing TLS certificates used by the validation webhook server. This secret will be created by the certGen Job if the certGen Job is enabled.|
|gateway.validation.failurePolicy|string|Ignore|failurePolicy defines how unrecognized errors from the Gateway validation endpoint are handled - allowed values are 'Ignore' or 'Fail'. Defaults to Ignore |
|gateway.validation.webhook.enabled|bool|true|enable validation webhook (default true)|
|gateway.deployment.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|gateway.deployment.image.repository|string|gateway|image name (repository) for the container.|
|gateway.deployment.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|gateway.deployment.image.pullPolicy|string||image pull policy for the container|
|gateway.deployment.image.pullSecret|string||image pull policy for the container |
|gateway.deployment.image.extended|bool|false|if true, deploy an extended version of the container with additional debug tools|
|gateway.deployment.stats.enabled|bool||Controls whether or not envoy stats are enabled|
|gateway.deployment.stats.routePrefixRewrite|string||The envoy stats endpoint to which the metrics are written|
|gateway.deployment.floatingUserId|bool|false|set to true to allow the cluster to dynamically assign a user ID|
|gateway.deployment.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|gateway.deployment.extraGatewayLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the gloo edge gateway deployment.|
|gateway.deployment.replicas|int|1|number of instances to deploy|
|gateway.deployment.customEnv[].name|string|||
|gateway.deployment.customEnv[].value|string|||
|gateway.deployment.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|gateway.deployment.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|gateway.deployment.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|gateway.deployment.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|gateway.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|gateway.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|gateway.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|gateway.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|gateway.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|gateway.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gateway.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gateway.deployment.customEnv[].valueFrom.configMapKeyRef.name|string|||
|gateway.deployment.customEnv[].valueFrom.configMapKeyRef.key|string|||
|gateway.deployment.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|gateway.deployment.customEnv[].valueFrom.secretKeyRef.name|string|||
|gateway.deployment.customEnv[].valueFrom.secretKeyRef.key|string|||
|gateway.deployment.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|gateway.deployment.resources.limits.memory|string||amount of memory|
|gateway.deployment.resources.limits.cpu|string||amount of CPUs|
|gateway.deployment.resources.requests.memory|string||amount of memory|
|gateway.deployment.resources.requests.cpu|string||amount of CPUs|
|gateway.certGenJob.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|gateway.certGenJob.image.repository|string|certgen|image name (repository) for the container.|
|gateway.certGenJob.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|gateway.certGenJob.image.pullPolicy|string||image pull policy for the container|
|gateway.certGenJob.image.pullSecret|string||image pull policy for the container |
|gateway.certGenJob.image.extended|bool|false|if true, deploy an extended version of the container with additional debug tools|
|gateway.certGenJob.restartPolicy|string|OnFailure|restart policy to use when the pod exits|
|gateway.certGenJob.enabled|bool|true|enable the job that generates the certificates for the validating webhook at install time (default true)|
|gateway.certGenJob.setTtlAfterFinished|bool|true|Set ttlSecondsAfterFinished (a k8s feature in Alpha) on the job. Defaults to true|
|gateway.certGenJob.ttlSecondsAfterFinished|int|60|Clean up the finished job after this many seconds. Defaults to 60|
|gateway.certGenJob.floatingUserId|bool|false|set to true to allow the cluster to dynamically assign a user ID|
|gateway.certGenJob.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|gateway.updateValues|bool|false|if true, will use a provided helm helper 'gloo.updatevalues' to update values during template render - useful for plugins/extensions|
|gateway.proxyServiceAccount.extraAnnotations.NAME|string||extra annotations to add to the service account|
|gateway.proxyServiceAccount.disableAutomount|bool|false|disable automunting the service account to the gateway proxy. not mounting the token hardens the proxy container, but may interfere with service mesh integrations|
|gateway.serviceAccount.extraAnnotations.NAME|string||extra annotations to add to the service account|
|gateway.serviceAccount.disableAutomount|bool|false|disable automunting the service account to the gateway proxy. not mounting the token hardens the proxy container, but may interfere with service mesh integrations|
|gateway.readGatewaysFromAllNamespaces|bool|false|if true, read Gateway custom resources from all watched namespaces rather than just the namespace of the Gateway controller|
|gatewayProxies.NAME.kind.deployment.replicas|int||number of instances to deploy|
|gatewayProxies.NAME.kind.deployment.customEnv[].name|string|||
|gatewayProxies.NAME.kind.deployment.customEnv[].value|string|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.configMapKeyRef.name|string|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.configMapKeyRef.key|string|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.secretKeyRef.name|string|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.secretKeyRef.key|string|||
|gatewayProxies.NAME.kind.deployment.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|gatewayProxies.NAME.kind.daemonSet.hostPort|bool||whether or not to enable host networking on the pod. Only relevant when running as a DaemonSet|
|gatewayProxies.NAME.podTemplate.image.tag|string||tag for the container|
|gatewayProxies.NAME.podTemplate.image.repository|string||image name (repository) for the container.|
|gatewayProxies.NAME.podTemplate.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|gatewayProxies.NAME.podTemplate.image.pullPolicy|string||image pull policy for the container|
|gatewayProxies.NAME.podTemplate.image.pullSecret|string||image pull policy for the container |
|gatewayProxies.NAME.podTemplate.image.extended|bool||if true, deploy an extended version of the container with additional debug tools|
|gatewayProxies.NAME.podTemplate.httpPort|int||HTTP port for the gateway service target port|
|gatewayProxies.NAME.podTemplate.httpsPort|int||HTTPS port for the gateway service target port|
|gatewayProxies.NAME.podTemplate.extraPorts[]|interface||extra ports for the gateway pod|
|gatewayProxies.NAME.podTemplate.extraAnnotations.NAME|string||extra annotations to add to the pod|
|gatewayProxies.NAME.podTemplate.nodeName|string||name of node to run on|
|gatewayProxies.NAME.podTemplate.nodeSelector.NAME|string||label selector for nodes|
|gatewayProxies.NAME.podTemplate.tolerations[].key|string|||
|gatewayProxies.NAME.podTemplate.tolerations[].operator|string|||
|gatewayProxies.NAME.podTemplate.tolerations[].value|string|||
|gatewayProxies.NAME.podTemplate.tolerations[].effect|string|||
|gatewayProxies.NAME.podTemplate.tolerations[].tolerationSeconds|int64|||
|gatewayProxies.NAME.podTemplate.probes|bool||enable liveness and readiness probes|
|gatewayProxies.NAME.podTemplate.resources.limits.memory|string||amount of memory|
|gatewayProxies.NAME.podTemplate.resources.limits.cpu|string||amount of CPUs|
|gatewayProxies.NAME.podTemplate.resources.requests.memory|string||amount of memory|
|gatewayProxies.NAME.podTemplate.resources.requests.cpu|string||amount of CPUs|
|gatewayProxies.NAME.podTemplate.disableNetBind|bool||don't add the NET_BIND_SERVICE capability to the pod. This means that the gateway proxy will not be able to bind to ports below 1024|
|gatewayProxies.NAME.podTemplate.runUnprivileged|bool||run envoy as an unprivileged user|
|gatewayProxies.NAME.podTemplate.floatingUserId|bool||set to true to allow the cluster to dynamically assign a user ID|
|gatewayProxies.NAME.podTemplate.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|gatewayProxies.NAME.podTemplate.fsGroup|float64||Explicitly set the group ID for volume ownership. Default is 10101|
|gatewayProxies.NAME.podTemplate.gracefulShutdown.enabled|bool||Enable grace period before shutdown to finish current requests while envoy health checks fail to e.g. notify external load balancers. *NOTE:* This will not have any effect if you have not defined health checks via the health check filter|
|gatewayProxies.NAME.podTemplate.gracefulShutdown.sleepTimeSeconds|int||Time (in seconds) for the preStop hook to wait before allowing envoy to terminate|
|gatewayProxies.NAME.podTemplate.terminationGracePeriodSeconds|int||Time in seconds to wait for the pod to terminate gracefully. See [kubernetes docs](https://kubernetes.io/docs/reference/generated/kubernetes-api/v1.18/#podspec-v1-core) for more info|
|gatewayProxies.NAME.podTemplate.customReadinessProbe.exec.command[]|string|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.path|string|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.port|int64|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.port|int32|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.port|string|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.host|string|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.scheme|string|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.httpHeaders[].name|string|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.httpGet.httpHeaders[].value|string|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.tcpSocket.port|int64|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.tcpSocket.port|int32|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.tcpSocket.port|string|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.tcpSocket.host|string|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.initialDelaySeconds|int32|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.timeoutSeconds|int32|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.periodSeconds|int32|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.successThreshold|int32|||
|gatewayProxies.NAME.podTemplate.customReadinessProbe.failureThreshold|int32|||
|gatewayProxies.NAME.podTemplate.extraGatewayProxyLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the gloo edge gateway-proxy deployment.|
|gatewayProxies.NAME.configMap.data.NAME|string|||
|gatewayProxies.NAME.globalDownstreamMaxConnections|uint32||the number of concurrent connections needed. limit used to protect against exhausting file descriptors on host machine|
|gatewayProxies.NAME.healthyPanicThreshold|int8||the percentage of healthy hosts required to load balance based on health status of hosts|
|gatewayProxies.NAME.service.type|string||gateway [service type](https://kubernetes.io/docs/concepts/services-networking/service/#publishing-services-service-types). default is `LoadBalancer`|
|gatewayProxies.NAME.service.httpPort|int||HTTP port for the gateway service|
|gatewayProxies.NAME.service.httpsPort|int||HTTPS port for the gateway service|
|gatewayProxies.NAME.service.httpNodePort|int||HTTP nodeport for the gateway service if using type NodePort|
|gatewayProxies.NAME.service.httpsNodePort|int||HTTPS nodeport for the gateway service if using type NodePort|
|gatewayProxies.NAME.service.clusterIP|string||static clusterIP (or `None`) when `gatewayProxies[].gatewayProxy.service.type` is `ClusterIP`|
|gatewayProxies.NAME.service.extraAnnotations.NAME|string|||
